Date;ProductKey;RegionKey;Amount;Cost
2024-01-01;1;1;1441503,05;792826,68
2025-01-01;1;1;1587762,30;873269,27
2024-01-01;1;2;1009052,14;554978,68
2025-01-01;1;2;1111433,61;611288,49
2024-01-01;1;3;720751,53;396413,34
2025-01-01;1;3;793881,15;436634,63
2024-01-01;1;4;432450,92;237848,01
2025-01-01;1;4;476328,69;261980,78
2024-02-01;1;1;1457057,57;801381,66
2025-02-01;1;1;1602756,83;881516,26
2024-02-01;1;2;1019940,30;560967,17
2025-02-01;1;2;1121929,78;617061,38
2024-02-01;1;3;728528,79;400690,83
2025-02-01;1;3;801378,41;440758,13
2024-02-01;1;4;437117,27;240414,50
2025-02-01;1;4;480827,05;264454,88
2024-03-01;1;1;1499483,00;824715,65
2025-03-01;1;1;1674694,30;921081,87
2024-03-01;1;2;1049638,10;577300,96
2025-03-01;1;2;1172286,01;644757,31
2024-03-01;1;3;749741,50;412357,83
2025-03-01;1;3;837347,15;460540,93
2024-03-01;1;4;449844,90;247414,70
2025-03-01;1;4;502408,29;276324,56
2024-04-01;1;1;1434797,48;789138,61
2025-04-01;1;1;1631670,22;897418,62
2024-04-01;1;2;1004358,23;552397,03
2025-04-01;1;2;1142169,15;628193,03
2024-04-01;1;3;717398,74;394569,31
2025-04-01;1;3;815835,11;448709,31
2024-04-01;1;4;430439,24;236741,58
2025-04-01;1;4;489501,06;269225,58
2024-05-01;1;1;1502666,71;826466,69
2025-05-01;1;1;1715894,98;943742,24
2024-05-01;1;2;1051866,70;578526,69
2025-05-01;1;2;1201126,49;660619,57
2024-05-01;1;3;751333,36;413233,35
2025-05-01;1;3;857947,49;471871,12
2024-05-01;1;4;450800,01;247940,01
2025-05-01;1;4;514768,49;283122,67
2024-06-01;1;1;1490596,38;819828,01
2025-06-01;1;1;1678849,88;923367,43
2024-06-01;1;2;1043417,47;573879,61
2025-06-01;1;2;1175194,92;646357,21
2024-06-01;1;3;745298,19;409914,00
2025-06-01;1;3;839424,94;461683,72
2024-06-01;1;4;447178,91;245948,40
2025-06-01;1;4;503654,96;277010,23
2024-07-01;1;1;1408334,14;774583,78
2025-07-01;1;1;1556877,29;856282,51
2024-07-01;1;2;985833,90;542208,65
2025-07-01;1;2;1089814,10;599397,76
2024-07-01;1;3;704167,07;387291,89
2025-07-01;1;3;778438,65;428141,26
2024-07-01;1;4;422500,24;232375,13
2025-07-01;1;4;467063,19;256884,75
2024-08-01;1;1;1362761,87;749519,03
2025-08-01;1;1;1496678,28;823173,05
2024-08-01;1;2;953933,31;524663,32
2025-08-01;1;2;1047674,80;576221,14
